p (r/min),w (rad/s)
2.56667,0.0488692
-2.30083,-0.0438078
-2.2825,-0.0434587
-2.49333,-0.047473
-2.97917,-0.0567232
0.898333,0.0171042
-1.6225,-0.0308923
1.60417,0.0305433
2.09,0.0397935
2.09,0.0397935
2.805,0.0534071
-4.07,-0.0774926
2.09917,0.039968
-0.889167,-0.0169297
0.6325,0.0120428
2.81417,0.0535816
-3.85917,-0.0734784
-0.944167,-0.0179769
-8.40583,-0.160047
-5.06917,-0.0965167
-7.77333,-0.148004
-9.24917,-0.176104
-5.73833,-0.109258
-8.6075,-0.163886
-9.02917,-0.171915
-7.15917,-0.13631
-8.53417,-0.16249
-2.7225,-0.0518363
-3.59333,-0.0684169
-0.293333,-0.00558505
-3.53833,-0.0673697
-4.5925,-0.087441
-3.56583,-0.0678933
-3.37333,-0.0642281
-3.09833,-0.0589921
-5.93083,-0.112923
-4.65667,-0.0886627
-1.11833,-0.021293
-5.555,-0.105767
-4.99583,-0.0951204
-1.53083,-0.029147
-5.27083,-0.100356
-3.40083,-0.0647517
-8.20417,-0.156207
-6.9025,-0.131423
-9.955,-0.189543
-6.77417,-0.12898
-8.39667,-0.159872
-9.56083,-0.182038
-6.77417,-0.12898
-11.7792,-0.224275
-7.79167,-0.148353
-6.83833,-0.130202
1.66833,0.031765
-8.34167,-0.158825
-2.805,-0.0534071
-4.66583,-0.0888373
-5.98583,-0.11397
-1.31083,-0.0249582
-7.90167,-0.150447
-7.90167,-0.150447
-1.46667,-0.0279253
-3.61167,-0.068766
-1.0175,-0.0193732
-1.94333,-0.037001
-1.94333,-0.037001
-1.87,-0.0356047
-4.62,-0.0879646
-2.07167,-0.0394444
-2.97,-0.0565487
-2.97,-0.0565487
-0.495,-0.00942478
-5.2525,-0.100007
-5.4175,-0.103149
-0.055,-0.0010472
-6.985,-0.132994
-2.38333,-0.0453786
-3.6575,-0.0696386
-4.62917,-0.0881391
-3.48333,-0.0663225
-1.97083,-0.0375246
-2.97917,-0.0567232
0.44,0.00837758
-7.03083,-0.133867
-1.4025,-0.0267035
-1.25583,-0.023911
-4.60167,-0.0876155
-4.58333,-0.0872665
-4.675,-0.0890118
-5.89417,-0.112225
0.055,0.0010472
-2.62167,-0.0499164
-2.75917,-0.0525344
-0.00916667,-0.000174533
-0.834167,-0.0158825
-3.41917,-0.0651008
-0.495,-0.00942478
-5.39917,-0.1028
0.77,0.0146608
0.999167,0.0190241
-3.96917,-0.0755728
0.385,0.00733038
-1.46667,-0.0279253
-2.75917,-0.0525344
0.348333,0.00663225
-0.916667,-0.0174533
-0.696667,-0.0132645
3.795,0.0722566
7.71833,0.146957
7.73667,0.147306
12.0725,0.22986
7.3975,0.140848
7.4525,0.141895
8.53417,0.16249
7.77333,0.148004
12.3933,0.235969
10.3858,0.197746
4.60167,0.0876155
3.4375,0.0654498
0.504167,0.00959931
-1.55833,-0.0296706
2.05333,0.0390954
-1.35667,-0.0258309
-2.20917,-0.0420624
-0.146667,-0.00279253
-2.48417,-0.0472984
2.255,0.0429351
-2.41083,-0.0459022
-2.43833,-0.0464258
3.47417,0.066148
-2.1725,-0.0413643
3.11667,0.0593412
-0.22,-0.00418879
1.3475,0.0256563
9.86333,0.187797
10.1017,0.192335
10.1017,0.192335
4.57417,0.0870919
-0.724167,-0.0137881
16.3717,0.311716
16.3717,0.311716
10.3675,0.197397
9.90917,0.18867
8.86417,0.168773
3.45583,0.0657989
-3.245,-0.0617847
3.52917,0.0671952
-0.916667,-0.0174533
4.2075,0.0801106
1.5125,0.0287979
1.5125,0.0287979
4.0425,0.076969
-1.32,-0.0251327
-4.16167,-0.0792379
3.63917,0.0692896
-3.42833,-0.0652753
2.85083,0.0542797
-4.07917,-0.0776672
-2.08083,-0.039619
2.97,0.0565487
-1.25583,-0.023911
2.7775,0.0528835
-2.53917,-0.0483456
-3.66667,-0.0698132
0.4675,0.00890118
-0.0458333,-0.000872665
-0.953333,-0.0181514
1.88833,0.0359538
-0.6875,-0.01309
1.36583,0.0260054
-0.733333,-0.0139626
-2.12667,-0.0404916
1.595,0.0303687
0.476667,0.00907571
-1.28333,-0.0244346
1.38417,0.0263545
-1.05417,-0.0200713
0.119167,0.00226893
-0.4675,-0.00890118
-0.430833,-0.00820305
0.99,0.0188496
-1.22833,-0.0233874
0.5775,0.0109956
1.11833,0.021293
-0.889167,-0.0169297
0.504167,0.00959931
0.504167,0.00959931
1.155,0.0219911
0.128333,0.00244346
0.128333,0.00244346
0.0458333,0.000872665
-0.55,-0.010472
1.06333,0.0202458
0.476667,0.00907571
-0.2475,-0.00471239
0.11,0.0020944
-0.953333,-0.0181514
0.4125,0.00785398
-0.650833,-0.0123918
-1.24667,-0.0237365
0.7975,0.0151844
0.9625,0.018326
-1.155,-0.0219911
1.35667,0.0258309
-0.403333,-0.00767945
-0.650833,-0.0123918
-0.128333,-0.00244346
-1.705,-0.0324631
0.7975,0.0151844
0.7975,0.0151844
-2.29167,-0.0436332
3.04333,0.0579449
1.0725,0.0204204
2.29167,0.0436332
0.614167,0.0116937
0.339167,0.00645772
-1.13667,-0.0216421
2.56667,0.0488692
-1.46667,-0.0279253
1.71417,0.0326377
3.01583,0.0574213
-2.75917,-0.0525344
3.75833,0.0715585
-0.0458333,-0.000872665
-0.0458333,-0.000872665
3.1075,0.0591667
0.55,0.010472
-3.74,-0.0712094
1.7875,0.0340339
-3.12583,-0.0595157
-2.95167,-0.0561996
-0.430833,-0.00820305
-4.40917,-0.0839503
3.41,0.0649262
-2.07167,-0.0394444
-2.98833,-0.0568977
2.6125,0.0497419
-2.13583,-0.0406662
-1.5125,-0.0287979
2.35583,0.044855
2.35583,0.044855
-1.87917,-0.0357792
1.1,0.020944
-1.72333,-0.0328122
0.2475,0.00471239
1.595,0.0303687
-1.54,-0.0293215
-1.31083,-0.0249582
1.03583,0.0197222
1.03583,0.0197222
-0.696667,-0.0132645
0.284167,0.00541052
-0.751667,-0.0143117
0.980833,0.018675
0.100833,0.00191986
-0.531667,-0.0101229
1.2925,0.0246091
-0.210833,-0.00401426
-0.449167,-0.00855211
-0.449167,-0.00855211
-0.815833,-0.0155334
-0.0733333,-0.00139626
-0.210833,-0.00401426
0.11,0.0020944
-0.275,-0.00523599
0,0
-0.0641667,-0.00122173
-0.201667,-0.00383972
1.64083,0.0312414
4.18,0.079587
10.45,0.198968
9.77167,0.186052
11.6508,0.221831
16.4908,0.313985
9.09333,0.173137
3.465,0.0659734
0.861667,0.0164061
-0.284167,-0.00541052
0.421667,0.00802851
-2.0075,-0.0382227
0.815833,0.0155334
-1.69583,-0.0322886
-0.055,-0.0010472
1.99833,0.0380482
2.46583,0.0469494
-1.91583,-0.0364774
2.1725,0.0413643
-1.76,-0.0335103
-1.91583,-0.0364774
1.97083,0.0375246
0.275,0.00523599
0.238333,0.00453786
2.01667,0.0383972
-1.705,-0.0324631
1.4575,0.0277507
0,0
0,0
0.504167,0.00959931
-0.0366667,-0.000698132
0.0275,0.000523599
-0.174167,-0.00331613
-1.64083,-0.0312414
1.93417,0.0368264
0.861667,0.0164061
-0.815833,-0.0155334
2.75,0.0523599
-1.17333,-0.0223402
0.449167,0.00855211
1.925,0.0366519
-1.41167,-0.0268781
2.3375,0.0445059
-1.55833,-0.0296706
0.11,0.0020944
3.00667,0.0572468
-1.705,-0.0324631
2.01667,0.0383972
2.01667,0.0383972
0.339167,0.00645772
1.13667,0.0216421
0.0916667,0.00174533
2.475,0.0471239
0.293333,0.00558505
-0.22,-0.00418879
-1.4025,-0.0267035
1.00833,0.0191986
-1.16417,-0.0221657
0.128333,0.00244346
1.30167,0.0247837
-0.256667,-0.00488692
1.1275,0.0214675
-0.284167,-0.00541052
0.8525,0.0162316
-0.430833,-0.00820305
1.5675,0.0298451
-0.999167,-0.0190241
0.055,0.0010472
-0.980833,-0.018675
-0.586667,-0.0111701
0.531667,0.0101229
0.430833,0.00820305
0.210833,0.00401426
0.430833,0.00820305
0.174167,0.00331613
0.971667,0.0185005
0.311667,0.00593412
0.403333,0.00767945
-1.19167,-0.0226893
0.311667,0.00593412
0.229167,0.00436332
0.11,0.0020944
0.0183333,0.000349066
-0.0916667,-0.00174533
-1.32917,-0.0253073
-1.32917,-0.0253073
-0.9625,-0.018326
-0.623333,-0.0118682
-2.16333,-0.0411898
-0.66,-0.0125664
-1.28333,-0.0244346
-1.28333,-0.0244346
-1.58583,-0.0301942
2.81417,0.0535816
-1.91583,-0.0364774
3.03417,0.0577704
-1.265,-0.0240855
-0.9625,-0.018326
-1.47583,-0.0280998
-1.47583,-0.0280998
1.28333,0.0244346
-0.394167,-0.00750492
0.155833,0.00296706
1.76,0.0335103
0.605,0.0115192
-1.14583,-0.0218166
1.21917,0.0232129
-1.31083,-0.0249582
1.5125,0.0287979
0.641667,0.0122173
0.4125,0.00785398
0.421667,0.00802851
-1.54917,-0.0294961
1.00833,0.0191986
-1.21,-0.0230383
1.87,0.0356047
-0.0916667,-0.00174533
-1.03583,-0.0197222
-0.11,-0.0020944
-1.55833,-0.0296706
2.08083,0.039619
-0.843333,-0.016057
1.44833,0.0275762
-0.7425,-0.0141372
0.201667,0.00383972
-0.339167,-0.00645772
-0.834167,-0.0158825
0.284167,0.00541052
-1.16417,-0.0221657
0.476667,0.00907571
-1.3475,-0.0256563
-0.11,-0.0020944
2.78667,0.053058
-1.74167,-0.0331613
1.66833,0.031765
-2.08083,-0.039619
1.35667,0.0258309
1.8975,0.0361283
-0.0458333,-0.000872665
2.695,0.0513127
-1.09083,-0.0207694
2.96083,0.0563741
-1.35667,-0.0258309
-1.90667,-0.0363028
2.51167,0.047822
-1.6775,-0.0319395
0.0825,0.0015708
-0.595833,-0.0113446
0.641667,0.0122173
1.66833,0.031765
-1.76,-0.0335103
-0.119167,-0.00226893
-0.100833,-0.00191986
-1.27417,-0.0242601
0.99,0.0188496
-1.14583,-0.0218166
1.13667,0.0216421
-0.733333,-0.0139626
-1.60417,-0.0305433
2.42,0.0460767
-0.540833,-0.0102974
-0.806667,-0.0153589
-0.4675,-0.00890118
-1.17333,-0.0223402
1.705,0.0324631
-1.20083,-0.0228638
-1.5125,-0.0287979
2.31917,0.0441568
-1.4575,-0.0277507
0.641667,0.0122173
-1.63167,-0.0310669
-0.733333,-0.0139626
2.365,0.0450295
2.365,0.0450295
1.14583,0.0218166
-2.45667,-0.0467748
-0.458333,-0.00872665
2.27333,0.0432842
-0.6875,-0.01309
0.724167,0.0137881
1.4575,0.0277507
-1.65917,-0.0315905
-0.311667,-0.00593412
-2.145,-0.0408407
-1.87917,-0.0357792
2.04417,0.0389208
-1.6225,-0.0308923
-0.696667,-0.0132645
1.96167,0.03735
-1.2375,-0.0235619
-0.22,-0.00418879
1.54,0.0293215
1.54,0.0293215
0.715,0.0136136
0.0733333,0.00139626
-0.99,-0.0188496
2.07167,0.0394444
-1.815,-0.0345575
2.32833,0.0443314
-0.971667,-0.0185005
-1.71417,-0.0326377
0.119167,0.00226893
-2.07167,-0.0394444
-2.07167,-0.0394444
-0.165,-0.00314159
-1.6225,-0.0308923
0.999167,0.0190241
-1.485,-0.0282743
-1.82417,-0.0347321
2.59417,0.0493928
2.59417,0.0493928
0.6875,0.01309
2.09,0.0397935
-1.31083,-0.0249582
1.30167,0.0247837
1.21,0.0230383
-0.385,-0.00733038
0.815833,0.0155334
0.586667,0.0111701
-0.559167,-0.0106465
2.04417,0.0389208
-2.41083,-0.0459022
-2.41083,-0.0459022
2.0625,0.0392699
0.0825,0.0015708
0.925833,0.0176278
0.7975,0.0151844
-0.843333,-0.016057
0.458333,0.00872665
-0.165,-0.00314159
-1.11833,-0.021293
1.31083,0.0249582
-0.5775,-0.0109956
-2.21833,-0.042237
1.72333,0.0328122
2.37417,0.045204
2.75,0.0523599
-1.24667,-0.0237365
2.6675,0.0507891
-1.57667,-0.0300197
-0.2475,-0.00471239
1.0725,0.0204204
0.256667,0.00488692
-0.0275,-0.000523599
0.1925,0.00366519
-0.348333,-0.00663225
0.88,0.0167552
1.9525,0.0371755
-1.485,-0.0282743
1.82417,0.0347321
-1.53083,-0.029147
-0.971667,-0.0185005
1.32917,0.0253073
0.614167,0.0116937
-0.9625,-0.018326
1.53083,0.029147
-1.14583,-0.0218166
-0.476667,-0.00907571
2.035,0.0387463
-0.88,-0.0167552
0.449167,0.00855211
0.4125,0.00785398
0.2475,0.00471239
0.495,0.00942478
0.513333,0.00977384
0.0825,0.0015708
0.870833,0.0165806
0.201667,0.00383972
-1.46667,-0.0279253
1.52167,0.0289725
-0.385,-0.00733038
0.3575,0.00680678
0.3575,0.00680678
-1.98917,-0.0378736
-0.1925,-0.00366519
1.60417,0.0305433
-0.77,-0.0146608
-0.898333,-0.0171042
0.311667,0.00593412
3.355,0.0638791
10.5967,0.20176
11.825,0.225147
8.1125,0.154462
11.4767,0.218515
4.84,0.0921534
-3.04333,-0.0579449
2.2,0.0418879
-2.0075,-0.0382227
-2.87833,-0.0548033
1.44833,0.0275762
-3.0525,-0.0581195
-3.41917,-0.0651008
9.31333,0.177325
-0.5225,-0.00994838
11.5775,0.220435
12.6958,0.241728
5.39917,0.1028
8.04833,0.15324
2.32833,0.0443314
1.72333,0.0328122
0.0458333,0.000872665
0.0458333,0.000872665
1.815,0.0345575
-1.77833,-0.0338594
0.540833,0.0102974
1.31083,0.0249582
-2.035,-0.0387463
1.91583,0.0364774
-0.861667,-0.0164061
-1.32,-0.0251327
2.01667,0.0383972
-0.540833,-0.0102974
0.128333,0.00244346
2.27333,0.0432842
-1.5675,-0.0298451
1.99833,0.0380482
2.09917,0.039968
-1.43917,-0.0274017
1.41167,0.0268781
-0.870833,-0.0165806
-1.85167,-0.0352557
1.6225,0.0308923
2.24583,0.0427606
-1.7325,-0.0329867
2.255,0.0429351
-2.87833,-0.0548033
-3.52,-0.0670206
2.85083,0.0542797
-1.6225,-0.0308923
1.64083,0.0312414
3.41917,0.0651008
-2.7775,-0.0528835
2.3925,0.0455531
1.80583,0.034383
-3.04333,-0.0579449
-3.04333,-0.0579449
3.7125,0.0706858
-2.2275,-0.0424115
4.79417,0.0912807
-1.43917,-0.0274017
-2.3375,-0.0445059
2.89667,0.0551524
3.61167,0.068766
-2.01667,-0.0383972
4.51917,0.0860447
-4.55583,-0.0867429
3.41,0.0649262
4.1525,0.0790634
-3.36417,-0.0640536
-1.49417,-0.0284489
1.4025,0.0267035
-3.09833,-0.0589921
2.59417,0.0493928
-0.916667,-0.0174533
-3.3825,-0.0644026
3.0525,0.0581195
-3.37333,-0.0642281
-3.00667,-0.0572468
3.50167,0.0666716
-0.375833,-0.00715585
-0.375833,-0.00715585
4.07917,0.0776672
-3.5475,-0.0675442
0.4125,0.00785398
3.85,0.0733038
-1.7325,-0.0329867
1.77833,0.0338594
2.64,0.0502655
3.4925,0.066497
0.889167,0.0169297
-0.311667,-0.00593412
1.43917,0.0274017
-3.33667,-0.06353
-3.77667,-0.0719076
3.7675,0.071733
-2.40167,-0.0457276
2.51167,0.047822
2.81417,0.0535816
-2.57583,-0.0490438
-1.5125,-0.0287979
1.57667,0.0300197
-1.13667,-0.0216421
-0.0825,-0.0015708
0.77,0.0146608
-2.23667,-0.042586
1.91583,0.0364774
-1.03583,-0.0197222
-1.265,-0.0240855
0.953333,0.0181514
0.953333,0.0181514
0.595833,0.0113446
0.6325,0.0120428
-0.834167,-0.0158825
0.210833,0.00401426
0.22,0.00418879
-1.13667,-0.0216421
0.339167,0.00645772
0.339167,0.00645772
0.311667,0.00593412
0.165,0.00314159
0.834167,0.0158825
-0.394167,-0.00750492
0.0458333,0.000872665
0.696667,0.0132645
-0.485833,-0.00925025
0.806667,0.0153589
1.03583,0.0197222
-0.476667,-0.00907571
1.41167,0.0268781
0.724167,0.0137881
-0.504167,-0.00959931
0.834167,0.0158825
0.99,0.0188496
-0.55,-0.010472
0.449167,0.00855211
0.88,0.0167552
0.311667,0.00593412
0.815833,0.0155334
-0.275,-0.00523599
0.4675,0.00890118
-0.0183333,-0.000349066
-0.614167,-0.0116937
0.5225,0.00994838
0.5225,0.00994838
0.586667,0.0111701
0.183333,0.00349066
0.1375,0.00261799
0.66,0.0125664
0.504167,0.00959931
0.284167,0.00541052
1.32917,0.0253073
0.4125,0.00785398
-0.641667,-0.0122173
-1.31083,-0.0249582
0,0
-1.05417,-0.0200713
1.9525,0.0371755
1.72333,0.0328122
-1.6775,-0.0319395
1.2925,0.0246091
1.16417,0.0221657
-0.980833,-0.018675
1.60417,0.0305433
0.834167,0.0158825
-1.43,-0.0272271
2.21833,0.042237
5.665,0.107861
6.08667,0.11589
8.70833,0.165806
14.5383,0.276809
8.37833,0.159523
11.7058,0.222879
16.94,0.322537
12.43,0.236667
11.495,0.218864
15.5742,0.296531
11.6142,0.221133
16.6467,0.316952
12.98,0.247139
12.98,0.247139
12.1275,0.230907
13.64,0.259705
10.9908,0.209265
9.20333,0.175231
11.99,0.228289
11.4033,0.217119
12.7233,0.242252
11.9717,0.22794
10.1383,0.193033
14.1808,0.270002
14.7308,0.280474
14.7308,0.280474
15.8767,0.302291
10.4133,0.198269
12.485,0.237714
14.575,0.277507
13.4567,0.256214
12.045,0.229336
14.96,0.284838
16.6925,0.317824
10.4133,0.198269
8.8,0.167552
0.476667,0.00907571
1.75083,0.0333358
0.595833,0.0113446
0.275,0.00523599
1.74167,0.0331613
9.56083,0.182038
16.115,0.306829
9.66167,0.183958
12.4758,0.237539
3.40083,0.0647517
12.0817,0.230034
9.16667,0.174533
8.36917,0.159349
13.7133,0.261101
14.41,0.274366
8.305,0.158127
15.6383,0.297753
14.6117,0.278205
10.78,0.205251
10.285,0.195826
14.3733,0.273668
13.3375,0.253945
8.48833,0.161617
13.4933,0.256912
10.7158,0.204029
10.4408,0.198793
11.9992,0.228464
12.8333,0.244346
12.7417,0.242601
11.2475,0.214152
15.6842,0.298626
13.4658,0.256389
11.6142,0.221133
11.7608,0.223926
13.9975,0.266512
16.2067,0.308574
11.1742,0.212756
12.6867,0.241554
14.575,0.277507
13.7775,0.262323
14.1625,0.269653
3.0525,0.0581195
1.05417,0.0200713
1.20083,0.0228638
0,0
0.366667,0.00698132
1.265,0.0240855
4.63833,0.0883137
12.9525,0.246615
12.815,0.243997
9.24917,0.176104
13.915,0.264941
11.0367,0.210138
14.465,0.275413
11.0183,0.209789
10.7342,0.204378
12.8425,0.244521
14.2358,0.27105
10.1108,0.19251
11.4675,0.218341
11.3483,0.216072
12.485,0.237714
12.0725,0.22986
12.0725,0.22986
13.2092,0.251502
10.5233,0.200364
15.29,0.291121
14.7858,0.281522
14.7858,0.281522
2.29167,0.0436332
1.88833,0.0359538
3.685,0.0701622
10.9725,0.208916
17.0592,0.324806
9.88167,0.188146
13.5758,0.258483
17.7742,0.338419
13.6125,0.259181
11.9992,0.228464
13.2917,0.253073
14.3733,0.273668
14.3733,0.273668
12.265,0.233525
13.5025,0.257087
15.895,0.30264
17.05,0.324631
16.005,0.304734
13.9792,0.266163
7.30583,0.139103
9.42333,0.17942
4.36333,0.0830777
0.715,0.0136136
0,0
0,0
0,0
0,0
0,0
-0.00916667,-0.000174533
10.7433,0.204553
16.0783,0.306131
8.67167,0.165108
13.2092,0.251502
11.715,0.223053
10.1475,0.193208
12.265,0.233525
11.22,0.213628
12.6317,0.240506
13.3467,0.25412
11.8342,0.225322
12.87,0.245044
14.7858,0.281522
12.4942,0.237888
12.4483,0.237016
13.64,0.259705
13.4475,0.25604
11.6783,0.222355
12.0083,0.228638
14.8867,0.283441
10.7525,0.204727
14.4925,0.275937
14.9875,0.285361
12.3383,0.234921
6.27917,0.119555
11.7333,0.223402
10.6608,0.202982
11.44,0.217817
11.9625,0.227765
14.0892,0.268257
9.5425,0.181689
0.825,0.015708
3.20833,0.0610865
3.20833,0.0610865
1.265,0.0240855
1.21917,0.0232129
1.60417,0.0305433
-1.08167,-0.0205949
2.37417,0.045204
-1.815,-0.0345575
1.265,0.0240855
-0.980833,-0.018675
-0.980833,-0.018675
